#TEXT,TEXT
id,reward
30005,"1_3_100_1.0,1_2_900_1.0,1_1_100_1.0"
30006,"1_3_100_1.0,1_2_1000_1.0,1_1_100_1.0"
30007,"1_3_100_1.0,1_2_1100_1.0,1_1_100_1.0"
30008,"1_3_100_1.0,1_2_1200_1.0,1_1_100_1.0"
30009,"1_3_200_1.0,1_2_1300_1.0,1_1_100_1.0"
30010,"1_3_200_1.0,1_2_1400_1.0,1_1_100_1.0"
30011,"1_3_200_1.0,1_2_1500_1.0,1_1_100_1.0"
30012,"1_3_200_1.0,1_2_1600_1.0,1_1_100_1.0"
30013,"1_3_200_1.0,1_2_1700_1.0,1_1_100_1.0"
30014,"1_3_200_1.0,1_2_1800_1.0,1_1_100_1.0"
30015,"1_3_200_1.0,1_2_1900_1.0,1_1_100_1.0"
30016,"1_3_300_1.0,1_2_2000_1.0,1_1_100_1.0"
30017,"1_3_300_1.0,1_2_2100_1.0,1_1_100_1.0"
30018,"1_3_300_1.0,1_2_2200_1.0,1_1_100_1.0"
30019,"1_3_300_1.0,1_2_2300_1.0,1_1_100_1.0"
30020,"1_3_300_1.0,1_2_2400_1.0,1_1_100_1.0"
30021,"1_3_400_1.0,1_2_2500_1.0,1_1_100_1.0"
30022,"1_3_400_1.0,1_2_2600_1.0,1_1_100_1.0"
30023,"1_3_400_1.0,1_2_2700_1.0,1_1_100_1.0"
30024,"1_3_400_1.0,1_2_2800_1.0,1_1_100_1.0"
30025,"1_3_500_1.0,1_2_2900_1.0,1_1_100_1.0"
30026,"1_3_500_1.0,1_2_3000_1.0,1_1_100_1.0"
30027,"1_3_500_1.0,1_2_3100_1.0,1_1_100_1.0"
30028,"1_3_500_1.0,1_2_3200_1.0,1_1_100_1.0"
30029,"1_3_600_1.0,1_2_3300_1.0,1_1_100_1.0"
30030,"1_3_600_1.0,1_2_3400_1.0,1_1_100_1.0"
30031,"1_3_600_1.0,1_2_3500_1.0,1_1_100_1.0"
30032,"1_3_600_1.0,1_2_3600_1.0,1_1_100_1.0"
30033,"1_3_700_1.0,1_2_3700_1.0,1_1_100_1.0"
30034,"1_3_700_1.0,1_2_3800_1.0,1_1_100_1.0"
30035,"1_3_700_1.0,1_2_3900_1.0,1_1_100_1.0"
30036,"1_3_700_1.0,1_2_4000_1.0,1_1_100_1.0"
30037,"1_3_700_1.0,1_2_4100_1.0,1_1_100_1.0"
30038,"1_3_700_1.0,1_2_4200_1.0,1_1_100_1.0"
30039,"1_3_700_1.0,1_2_4300_1.0,1_1_100_1.0"
30040,"1_3_700_1.0,1_2_4400_1.0,1_1_100_1.0"
30041,"1_3_700_1.0,1_2_4500_1.0,1_1_100_1.0"
30042,"1_3_700_1.0,1_2_4600_1.0,1_1_100_1.0"
30043,"1_3_700_1.0,1_2_4700_1.0,1_1_100_1.0"
30044,"1_3_700_1.0,1_2_4800_1.0,1_1_100_1.0"
30045,"1_3_700_1.0,1_2_4900_1.0,1_1_100_1.0"
30046,"1_3_700_1.0,1_2_5000_1.0,1_1_100_1.0"
30047,"1_3_700_1.0,1_2_5000_1.0,1_1_100_1.0"
30048,"1_3_700_1.0,1_2_5000_1.0,1_1_100_1.0"
40001,"1_3_60_1.0,1_2_2000_1.0"
40002,"1_3_80_1.0,1_2_3000_1.0"
40003,"1_3_60_1.0,1_2_3000_1.0"
40004,"1_3_100_1.0,1_2_8000_1.0"
40005,"1_3_150_1.0,1_2_10000_1.0"
40006,"1_3_200_1.0,1_2_5000_1.0,3_11002_10_1.0"
40007,"1_3_200_1.0,1_2_4000_1.0"
40008,"1_3_200_1.0,1_2_4000_1.0,3_10005_5_1.0"
40009,"1_3_300_1.0,1_2_5000_1.0"
40010,"1_3_400_1.0,1_2_6000_1.0,3_40052_5_1.0"
40011,"1_3_300_1.0,1_2_5000_1.0"
40012,"1_3_500_1.0,1_2_6000_1.0,3_10018_1_1.0"
40013,"1_3_500_1.0,1_2_6000_1.0"
40014,"1_3_700_1.0,1_2_8000_1.0"
40015,"1_3_700_1.0,1_2_8000_1.0,3_40053_2_1.0"
40016,"1_3_800_1.0,1_2_8000_1.0"
40017,"1_3_1000_1.0,1_2_10000_1.0"
80001,1_3_12_1.0
80002,1_3_25_1.0
80003,"1_3_12_1.0,1_2_5000_1.0"
80004,"1_3_25_1.0,1_1_8_1.0"
80005,"1_3_25_1.0,1_2_5000_1.0,3_11001_5_1.0"
80006,"1_3_25_1.0,1_2_10000_1.0,3_50002_5_1.0"
80007,"1_3_38_1.0,1_1_8_1.0"
80008,"1_3_38_1.0,1_1_8_1.0"
80009,"1_3_50_1.0,1_2_10000_1.0,1_1_8_1.0"
80010,"1_3_50_1.0,1_1_16_1.0"
80011,"1_3_64_1.0,1_1_16_1.0"
80012,"1_3_64_1.0,1_1_16_1.0"
80013,"1_3_50_1.0,1_1_4_1.0,1_2_5000_1.0"
80014,"1_3_50_1.0,1_1_4_1.0,1_2_5000_1.0"
80015,"1_3_74_1.0,1_1_32_1.0,3_50006_1_1.0"
80017,"1_3_19_1.0,1_1_4_1.0"
bigTask201,"1_10_20_1.0,3_50008_1_1.0,1_2_10000_1.0"
bigTaskleader201,3_40005_1_1.0
200001,"1_10_50_1.0,1_2_20000_1.0"
bigTask301,"1_10_40_1.0,3_50008_1_1.0,1_2_15000_1.0"
bigTaskleader301,3_40006_1_1.0
200002,"1_10_75_1.0,1_2_30000_1.0"
bigTask401,"1_10_60_1.0,3_50008_1_1.0,1_2_20000_1.0"
bigTaskleader401,3_40007_1_1.0
200003,"1_10_100_1.0,1_2_40000_1.0"
bigTask501,"1_10_80_1.0,3_50009_1_1.0,1_2_25000_1.0"
bigTaskleader501,3_40014_1_1.0
200007,"1_10_150_1.0,1_2_50000_1.0"
bigTask601,"1_10_100_1.0,3_50009_1_1.0,1_2_30000_1.0"
bigTaskleader601,3_40068_1_1.0
200009,"1_10_200_1.0,1_2_60000_1.0"
bigTask202,"1_10_20_1.0,3_11001_3_1.0,3_10005_1_1.0"
bigTaskleader202,3_40008_1_1.0
200004,"1_10_50_1.0,3_10009_1_1.0"
bigTask302,"1_10_40_1.0,3_11001_4_1.0,3_10005_1_1.0"
bigTaskleader302,3_40009_1_1.0
200005,"1_10_75_1.0,3_10009_1_1.0"
bigTask402,"1_10_60_1.0,3_11002_2_1.0,3_10005_1_1.0"
bigTaskleader402,3_40010_1_1.0
200006,"1_10_100_1.0,3_10010_1_1.0"
bigTask502,"1_10_80_1.0,3_11002_3_1.0,3_10005_2_1.0"
bigTaskleader502,3_40015_1_1.0
200008,"1_10_150_1.0,3_10010_1_1.0"
bigTask602,"1_10_100_1.0,3_11002_4_1.0,3_10005_2_1.0"
bigTaskleader602,3_40069_1_1.0
200010,"1_10_200_1.0,3_10011_1_1.0"
smallTask10001,3_50002_2_1.0
smallTask10002,3_50002_3_1.0
smallTask10003,3_50002_4_1.0
smallTask10004,3_50003_1_1.0
smallTask10005,3_10003_1_1.0
smallTask10006,3_10003_2_1.0
smallTask10007,3_50003_2_1.0
smallTask10008,3_10003_3_1.0
gongxianzhi1,3_50005_1_1.0
gongxianzhi2,"3_10009_1_1.0,1_2_10000_1.0"
gongxianzhi3,"1_1_100_1.0,1_10_100_1.0"
51001,"1_3_60_1.0,1_2_5000_1.0,3_50002_3_1.0"
51002,"1_3_45_1.0,1_2_800_1.0,3_50003_1_1.0,1_1_5_1.0"
51003,"1_3_30_1.0,1_2_500_1.0"
51004,"1_3_30_1.0,1_2_500_1.0"
51005,"1_3_45_1.0,1_2_500_1.0"
51006,"1_3_45_1.0,1_2_500_1.0"
51007,"1_3_30_1.0,1_2_500_1.0,1_1_20_1.0"
51008,"1_3_30_1.0,1_2_1500"
51009,"1_3_75_1.0,1_2_1800,3_10007_5_1.0"
51010,"1_3_45_1.0,1_2_3000"
52001,"1_1_10_1.0,1_2_4000"
52002,"1_1_15_1.0,1_2_5000"
52003,"1_1_20_1.0,1_2_6000"
52004,"1_1_25_1.0,1_2_7000"
52101,"1_13_60_1.0,1_2_15000"
52102,"1_13_90_1.0,1_2_6000"
52103,"1_13_130_1.0,1_2_7000"
52104,"1_13_170_1.0,1_2_8000"
52105,"1_13_250_1.0,1_2_9000"
52201,"1_1_30_1.0,1_2_6000"
52202,"1_1_50_1.0,1_2_7000"
52203,"1_1_100_1.0,1_2_8000"
52204,"1_1_200_1.0,1_2_9000"
52205,"1_1_300_1.0,1_2_10000"
52206,"1_1_600_1.0,1_2_11000"
52301,"1_1_8_1.0,1_2_5000"
52302,"1_1_15_1.0,1_2_6000"
52303,"1_1_20_1.0,1_2_7000"
52304,"1_1_30_1.0,1_2_8000"
52305,"1_1_40_1.0,1_2_9000"
52306,"1_1_50_1.0,1_2_10000"
51101,"1_1_35_1.0,3_50003_2_1.0,3_20012_10_1.0"
51102,"1_1_40_1.0,3_50003_3_1.0"
51103,"1_1_50_1.0,3_50003_4_1.0"
51104,"1_1_60_1.0,3_50004_1_1.0"
51105,"1_1_75_1.0,3_50004_2_1.0"
51106,"1_1_90_1.0,3_50004_3_1.0"
mail_new_001,"3_50005_2_1.0,3_50006_2_1.0"
testchoudan,6_30000_1_1.0
testchoudanbaodi,6_30004_1_1.0
advanture5_base1,"3_50002_3_1.0,3_50003_1_1.0"
advanture5_base2,"3_50002_5_1.0,3_50003_2_1.0"
advanture5_base3,"3_50003_3_1.0,3_50004_1_1.0"
advanture8_base1,"3_50002_6_1.0,3_50003_1_1.0"
advanture8_base2,"3_50002_3_1.0,3_50003_3_1.0"
advanture8_base3,"3_50003_6_1.0,3_50004_1_1.0"
advanture12_base1,"3_50002_4_1.0,3_50003_2_1.0"
advanture12_base2,"3_50002_5_1.0,3_50003_3_1.0"
advanture12_base3,"3_50003_3_1.0,3_50004_2_1.0"
readvanture105_extra1,"3_10016_6_1.0,3_10017_1_1.0,3_40063_2_1.0"
readvanture105_extra2,"3_10016_9_1.0,3_10017_1_1.0,3_40063_2_1.0"
readvanture105_extra3,"3_10016_12_1.0,3_10017_2_1.0,3_40063_2_1.0"
readvanture108_extra1,"3_10016_8_1.0,3_10017_1_1.0,3_40063_3_1.0"
readvanture108_extra2,"3_10016_12_1.0,3_10017_2_1.0,3_40063_3_1.0"
readvanture108_extra3,"3_10016_16_1.0,3_10017_2_1.0,3_40063_3_1.0"
readvanture112_extra1,"3_10016_9_1.0,3_10017_1_1.0,3_40063_4_1.0"
readvanture112_extra2,"3_10016_14_1.0,3_10017_2_1.0,3_40063_4_1.0"
readvanture112_extra3,"3_10016_19_1.0,3_10017_3_1.0,3_40063_4_1.0"
readvanture205_extra1,"3_11001_12_1.0,3_10005_1_1.0,3_40063_2_1.0"
readvanture205_extra2,"3_11002_7_1.0,3_10005_1_1.0,3_40063_2_1.0"
readvanture205_extra3,"3_11003_7_1.0,3_10005_2_1.0,3_40063_2_1.0"
readvanture208_extra1,"3_11001_16_1.0,3_10005_1_1.0,3_40063_3_1.0"
readvanture208_extra2,"3_11002_10_1.0,3_10005_2_1.0,3_40063_3_1.0"
readvanture208_extra3,"3_11003_10_1.0,3_10005_2_1.0,3_40063_3_1.0"
readvanture212_extra1,"3_11001_22_1.0,3_40056_1_1.0,3_40063_4_1.0"
readvanture212_extra2,"3_11002_14_1.0,3_10005_2_1.0,3_40063_4_1.0"
readvanture212_extra3,"3_11003_13_1.0,3_10005_3_1.0,3_40063_4_1.0"
readvanture305_extra1,"3_10007_10_1.0,3_40056_1_1.0,3_40063_2_1.0"
readvanture305_extra2,"3_10007_15_1.0,3_40056_1_1.0,3_40063_2_1.0"
readvanture305_extra3,"3_10007_20_1.0,3_40057_1_1.0,3_40063_2_1.0"
readvanture308_extra1,"3_10007_14_1.0,3_40056_1_1.0,3_40063_3_1.0"
readvanture308_extra2,"3_10007_21_1.0,3_40056_2_1.0,3_40063_3_1.0"
readvanture308_extra3,"3_10007_28_1.0,3_40057_1_1.0,3_40063_3_1.0"
readvanture312_extra1,"3_10007_18_1.0,3_40056_1_1.0,3_40063_4_1.0"
readvanture312_extra2,"3_10007_27_1.0,3_40056_2_1.0,3_40063_4_1.0"
readvanture312_extra3,"3_10007_36_1.0,3_40057_2_1.0,3_40063_4_1.0"
advanture105_extra1,"6_advanture105extra101_1_1.0,6_advanture105extra102_1_1.0"
advanture105_extra2,"6_advanture105extra201_1_1.0,6_advanture105extra202_1_1.0"
advanture105_extra3,"6_advanture105extra301_1_1.0,6_advanture105extra302_1_1.0"
advanture105_extra4,"6_advanture105extra401_1_1.0,6_advanture105extra402_1_1.0"
advanture108_extra1,"6_advanture108extra101_1_1.0,6_advanture108extra102_1_1.0"
advanture108_extra2,"6_advanture108extra201_1_1.0,6_advanture108extra202_1_1.0"
advanture108_extra3,"6_advanture108extra301_1_1.0,6_advanture108extra302_1_1.0"
advanture108_extra4,"6_advanture108extra401_1_1.0,6_advanture108extra402_1_1.0"
advanture112_extra1,"6_advanture112extra101_1_1.0,6_advanture112extra102_1_1.0"
advanture112_extra2,"6_advanture112extra201_1_1.0,6_advanture112extra202_1_1.0"
advanture112_extra3,"6_advanture112extra301_1_1.0,6_advanture112extra302_1_1.0"
advanture112_extra4,"6_advanture112extra401_1_1.0,6_advanture112extra402_1_1.0"
advanture205_extra1,"6_advanture205extra101_1_1.0,6_advanture205extra102_1_1.0"
advanture205_extra2,"6_advanture205extra201_1_1.0,6_advanture205extra202_1_1.0"
advanture205_extra3,"6_advanture205extra301_1_1.0,6_advanture205extra302_1_1.0"
advanture205_extra4,"6_advanture205extra401_1_1.0,6_advanture205extra402_1_1.0"
advanture208_extra1,"6_advanture208extra101_1_1.0,6_advanture208extra102_1_1.0"
advanture208_extra2,"6_advanture208extra201_1_1.0,6_advanture208extra202_1_1.0"
advanture208_extra3,"6_advanture208extra301_1_1.0,6_advanture208extra302_1_1.0"
advanture208_extra4,"6_advanture208extra401_1_1.0,6_advanture208extra402_1_1.0"
advanture212_extra1,"6_advanture212extra101_1_1.0,6_advanture212extra102_1_1.0"
advanture212_extra2,"6_advanture212extra201_1_1.0,6_advanture212extra202_1_1.0"
advanture212_extra3,"6_advanture212extra301_1_1.0,6_advanture212extra302_1_1.0"
advanture212_extra4,"6_advanture212extra401_1_1.0,6_advanture212extra402_1_1.0"
advanture305_extra1,"6_advanture305extra101_1_1.0,6_maoxian1_1_0.6"
advanture305_extra2,"6_advanture305extra201_1_1.0,6_maoxian2_1_0.6"
advanture305_extra3,"6_advanture305extra301_1_1.0,6_maoxian3_1_0.6"
advanture305_extra4,"6_advanture305extra401_1_1.0,6_maoxian4_1_0.6"
advanture308_extra1,"6_advanture305extra101_1_1.0,6_maoxian1_1_0.8"
advanture308_extra2,"6_advanture305extra201_1_1.0,6_maoxian2_1_0.8"
advanture308_extra3,"6_advanture305extra301_1_1.0,6_maoxian3_1_0.8"
advanture308_extra4,"6_advanture305extra401_1_1.0,6_maoxian4_1_0.8"
advanture312_extra1,"6_advanture305extra101_1_1.0,6_maoxian1_1_1.0"
advanture312_extra2,"6_advanture305extra201_1_1.0,6_maoxian2_1_1.0"
advanture312_extra3,"6_advanture305extra301_1_1.0,6_maoxian3_1_1.0"
advanture312_extra4,"6_advanture305extra401_1_1.0,6_maoxian4_1_1.0"
pvp_rankrewardshiji1_1,"1_1_1000_1.0,1_2_200000_1.0,3_40057_6_1.0"
pvp_rankrewardshiji1_2,"1_1_1000_1.0,1_2_500000_1.0,3_40058_8_1.0"
pvp_rankrewardshiji1_3,"1_1_1000_1.0,1_2_1000000_1.0,3_40059_3_1.0"
pvp_rankrewardshiji2_1,"1_1_800_1.0,1_2_150000_1.0,3_40057_5_1.0"
pvp_rankrewardshiji2_2,"1_1_800_1.0,1_2_400000_1.0,3_40058_6_1.0"
pvp_rankrewardshiji2_3,"1_1_800_1.0,1_2_800000_1.0,3_40059_2_1.0"
pvp_rankrewardshiji3_1,"1_1_600_1.0,1_2_100000_1.0,3_40057_4_1.0"
pvp_rankrewardshiji3_2,"1_1_600_1.0,1_2_300000_1.0,3_40058_4_1.0"
pvp_rankrewardshiji3_3,"1_1_600_1.0,1_2_600000_1.0,3_40059_1_1.0"
pvp_rankrewardshiji4_1,"1_1_450_1.0,1_2_50000_1.0,3_40057_3_1.0"
pvp_rankrewardshiji4_2,"1_1_450_1.0,1_2_200000_1.0,3_40058_3_1.0"
pvp_rankrewardshiji4_3,"1_1_450_1.0,1_2_400000_1.0,3_40058_5_1.0"
pvp_rankrewardshiji5_1,"1_1_300_1.0,1_2_40000_1.0,3_40057_2_1.0"
pvp_rankrewardshiji5_2,"1_1_300_1.0,1_2_150000_1.0,3_40058_2_1.0"
pvp_rankrewardshiji5_3,"1_1_300_1.0,1_2_300000_1.0,3_40058_4_1.0"
pvp_rankrewardshiji6_1,"1_1_150_1.0,1_2_30000_1.0,3_40057_1_1.0"
pvp_rankrewardshiji6_2,"1_1_150_1.0,1_2_100000_1.0,3_40058_1_1.0"
pvp_rankrewardshiji6_3,"1_1_150_1.0,1_2_200000_1.0,3_40058_3_1.0"
300001,1_2_12500_1.0
pvp_rankrewardxianshi1,"1_1_1000_1.0,3_40013_1_1.0,3_40062_1_1.0"
pvp_rankrewardxianshi2,"1_1_800_1.0,3_40013_1_1.0,3_40062_1_1.0"
pvp_rankrewardxianshi3,"1_1_600_1.0,3_40013_1_1.0,3_40062_1_1.0"
pvp_rankrewardxianshi4,"1_1_450_1.0,3_40012_1_1.0,3_40061_1_1.0"
pvp_rankrewardxianshi5,"1_1_300_1.0,3_40012_1_1.0,3_40061_1_1.0"
pvp_rankrewardxianshi6,"1_1_150_1.0,3_40011_1_1.0,3_40060_1_1.0"
pvp_gradereward1,"1_13_1500_1.0,1_1_600_1.0,3_40052_3_1.0"
pvp_gradereward2,"1_13_1300_1.0,1_1_550_1.0,3_40052_2_1.0"
pvp_gradereward3,"1_13_1100_1.0,1_1_500_1.0,3_40052_1_1.0"
pvp_gradereward4,"1_13_900_1.0,1_1_450_1.0,1_2_110000_1.0"
pvp_gradereward5,"1_13_750_1.0,1_1_400_1.0,1_2_90000_1.0"
pvp_gradereward6,"1_13_600_1.0,1_1_350_1.0,1_2_70000_1.0"
pvp_gradereward7,"1_13_450_1.0,1_1_300_1.0,1_2_50000_1.0"
pvp_gradereward8,"1_13_350_1.0,1_1_250_1.0,1_2_40000_1.0"
pvp_gradereward9,"1_13_250_1.0,1_1_200_1.0,1_2_30000_1.0"
pvp_gradereward10,"1_13_150_1.0,1_1_150_1.0,1_2_20000_1.0"
pvp_gradereward11,"1_13_100_1.0,1_1_100_1.0,1_2_15000_1.0"
pvp_gradereward12,"1_13_50_1.0,1_1_50_1.0,1_2_10000_1.0"
zuanshi1st,6_zuanshi1st_1_1.0
jinbi,6_jinbi_1_1.0
2000zuanshi0,6_2000zuanshi0_1_1.0
2000zuanshi1,6_2000zuanshi1_1_1.0
2000zuanshi2,6_2000zuanshi2_1_1.0
2000zuanshi3,6_2000zuanshi3_1_1.0
2000zuanshi4,6_2000zuanshi4_1_1.0
2000zuanshi5,6_2000zuanshi5_1_1.0
2000zuanshibaodi0,6_2000zuanshibaodi0_1_1.0
2000zuanshibaodi1,6_2000zuanshibaodi1_1_1.0
2000zuanshibaodi2,6_2000zuanshibaodi2_1_1.0
2000zuanshibaodi3,6_2000zuanshibaodi3_1_1.0
2000zuanshibaodi4,6_2000zuanshibaodi4_1_1.0
2000zuanshibaodi5,6_2000zuanshibaodi5_1_1.0
2000zuanshiblack0,6_2000zuanshiblack0_1_1.0
2000zuanshiblack1,6_2000zuanshiblack1_1_1.0
2000zuanshiblack2,6_2000zuanshiblack2_1_1.0
2000zuanshiblack3,6_2000zuanshiblack3_1_1.0
2000zuanshiblack4,6_2000zuanshiblack4_1_1.0
2000zuanshiblack5,6_2000zuanshiblack5_1_1.0
baoxiang0,"6_baoxiang01_1_1.0,6_baoxiang02_1_1.0"
baoxiang1,"6_baoxiang11_1_1.0,6_baoxiang12_1_1.0"
baoxiang2,"6_baoxiang21_1_1.0,6_baoxiang22_1_1.0"
baoxiang3,6_baoxiang3_1_1.0
shilian101,"1_2_11_0.18,1_2_25_0.08,1_2_36_0.03,2_5_10_1.0"
shilian102,"1_2_11_0.18,1_2_25_0.08,1_2_36_0.03,2_5_10_1.0"
shilian103,6_shilianX1boss_1_1.0
shilian201,"1_2_16_0.18,1_2_35_0.08,1_2_49_0.03,2_5_15_1.0"
shilian202,"1_2_16_0.18,1_2_35_0.08,1_2_49_0.03,2_5_15_1.0"
shilian203,6_shilianX2boss_1_1.0
shilian301,"1_2_22_0.18,1_2_44_0.08,1_2_66_0.03,2_5_20_1.0"
shilian302,"1_2_22_0.18,1_2_44_0.08,1_2_66_0.03,2_5_20_1.0"
shilian303,6_shilianX3boss_3_1.0
shilian401,"1_2_25_0.18,1_2_50_0.08,1_2_75_0.03,2_5_25_1.0"
shilian402,"1_2_25_0.18,1_2_50_0.08,1_2_75_0.03,2_5_25_1.0"
shilian403,6_shilianX4boss_1_1.0
shilian501,"1_2_30_0.18,1_2_60_0.08,1_2_90_0.03,2_5_30_1.0"
shilian502,"1_2_30_0.18,1_2_60_0.08,1_2_90_0.03,2_5_30_1.0"
shilian503,6_shilianX5boss_1_1.0
shilian601,"1_2_40_0.18,1_2_75_0.08,1_2_110_0.03,2_5_35_1.0"
shilian602,"1_2_40_0.18,1_2_75_0.08,1_2_110_0.03,2_5_35_1.0"
shilian603,6_shilianX6boss_1_1.0
shilian111,"1_2_11_0.18,1_2_25_0.08,1_2_36_0.03,2_5_10_1.0"
shilian112,"1_2_11_0.18,1_2_25_0.08,1_2_36_0.03,2_5_10_1.0"
shilian113,6_shilianJ1boss_1_1.0
shilian211,"1_2_16_0.18,1_2_35_0.08,1_2_49_0.03,2_5_15_1.0"
shilian212,"1_2_16_0.18,1_2_35_0.08,1_2_49_0.03,2_5_15_1.0"
shilian213,6_shilianJ2boss_1_1.0
shilian311,"1_2_22_0.18,1_2_44_0.08,1_2_66_0.03,2_5_20_1.0"
shilian312,"1_2_22_0.18,1_2_44_0.08,1_2_66_0.03,2_5_20_1.0"
shilian313,6_shilianJ3boss_1_1.0
shilian411,"1_2_25_0.18,1_2_50_0.08,1_2_75_0.03,2_5_25_1.0"
shilian412,"1_2_25_0.18,1_2_50_0.08,1_2_75_0.03,2_5_25_1.0"
shilian413,6_shilianJ4boss_1_1.0
shilian511,"1_2_30_0.18,1_2_60_0.08,1_2_90_0.03,2_5_30_1.0"
shilian512,"1_2_30_0.18,1_2_60_0.08,1_2_90_0.03,2_5_30_1.0"
shilian513,6_shilianJ5boss_1_1.0
shilian611,"1_2_40_0.18,1_2_75_0.08,1_2_110_0.03,2_5_35_1.0"
shilian612,"1_2_40_0.18,1_2_75_0.08,1_2_110_0.03,2_5_35_1.0"
shilian613,6_shilianJ6boss_1_1.0
shilianjinbi1,"1_2_40000_1.0,1_3_24_1.0"
shilianjinbi2,"1_2_55000_1.0,1_3_24_1.0"
shilianjinbi3,"1_2_70000_1.0,1_3_24_1.0"
shilianjinbi4,"1_2_100000_1.0,1_3_24_1.0"
shilianjinbi5,"1_2_165000_1.0,1_3_24_1.0"
shilianjinbi6,"1_2_235000_1.0,1_3_24_1.0"
shilianjingyan1,"3_50002_7_1.0,3_50003_6_1.0,1_3_24_1.0"
shilianjingyan2,"3_50002_10_1.0,3_50003_7_1.0,1_3_24_1.0"
shilianjingyan3,"3_50002_20_1.0,3_50003_15_1.0,1_3_24_1.0"
shilianjingyan4,"3_50002_10_1.0,3_50003_5_1.0,3_50004_5_1.0,1_3_24_1.0"
shilianjingyan5,"3_50002_3_1.0,3_50003_1_1.0,3_50004_12_1.0,1_3_24_1.0"
shilianjingyan6,"3_50003_5_1.0,3_50004_15_1.0,1_3_24_1.0"
tower1001,"1_11_10_1.0,1_3_24_1.0,2_5_300_1.0"
tower1002,"1_11_10_1.0,1_3_24_1.0,2_5_300_1.0"
tower1003,"1_11_10_1.0,1_3_24_1.0,2_5_300_1.0"
tower1004,"1_11_10_1.0,1_3_24_1.0,2_5_300_1.0"
tower1005,"3_50006_1_1.0,1_11_10_1.0,1_3_24_1.0,2_5_300_1.0"
tower1006,"1_11_15_1.0,1_3_24_1.0,2_5_300_1.0"
tower1007,"1_11_15_1.0,1_3_24_1.0,2_5_300_1.0"
tower1008,"1_11_15_1.0,1_3_24_1.0,2_5_300_1.0"
tower1009,"1_11_15_1.0,1_3_24_1.0,2_5_300_1.0"
tower1010,"1_1_50_1.0,1_11_15_1.0,1_3_24_1.0,2_5_300_1.0"
tower1011,"1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower1012,"1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower1013,"1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower1014,"1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower1015,"3_40052_1_1.0,1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower1016,"1_11_25_1.0,1_3_24_1.0,2_5_400_1.0"
tower1017,"1_11_25_1.0,1_3_24_1.0,2_5_400_1.0"
tower1018,"1_11_25_1.0,1_3_24_1.0,2_5_400_1.0"
tower1019,"1_11_25_1.0,1_3_24_1.0,2_5_400_1.0"
tower1020,"3_10018_1_1.0,1_11_25_1.0,1_3_24_1.0,2_5_400_1.0"
tower2001,"1_11_15_1.0,1_3_24_1.0,2_5_400_1.0"
tower2002,"1_11_15_1.0,1_3_24_1.0,2_5_400_1.0"
tower2003,"1_11_15_1.0,1_3_24_1.0,2_5_400_1.0"
tower2004,"1_11_15_1.0,1_3_24_1.0,2_5_400_1.0"
tower2005,"3_10003_20_1.0,1_11_15_1.0,1_3_24_1.0,2_5_400_1.0"
tower2006,"1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower2007,"1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower2008,"1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower2009,"1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower2010,"1_11_50_1.0,1_11_20_1.0,1_3_24_1.0,2_5_400_1.0"
tower2011,"1_11_25_1.0,1_3_24_1.0,2_5_480_1.0"
tower2012,"1_11_25_1.0,1_3_24_1.0,2_5_480_1.0"
tower2013,"1_11_25_1.0,1_3_24_1.0,2_5_480_1.0"
tower2014,"1_11_25_1.0,1_3_24_1.0,2_5_480_1.0"
tower2015,"3_10018_1_1.0,1_11_25_1.0,1_3_24_1.0,2_5_480_1.0"
tower2016,"1_11_30_1.0,1_3_24_1.0,2_5_480_1.0"
tower2017,"1_11_30_1.0,1_3_24_1.0,2_5_480_1.0"
tower2018,"1_11_30_1.0,1_3_24_1.0,2_5_480_1.0"
tower2019,"1_11_30_1.0,1_3_24_1.0,2_5_480_1.0"
tower2020,"1_1_500_1.0,1_11_30_1.0,1_3_24_1.0,2_5_480_1.0"
tower2021,"1_11_35_1.0,1_3_24_1.0,2_5_560_1.0"
tower2022,"1_11_35_1.0,1_3_24_1.0,2_5_560_1.0"
tower2023,"1_11_35_1.0,1_3_24_1.0,2_5_560_1.0"
tower2024,"1_11_35_1.0,1_3_24_1.0,2_5_560_1.0"
tower2025,"3_10018_2_1.0,1_11_35_1.0,1_3_24_1.0,2_5_560_1.0"
tower2026,"1_11_40_1.0,1_3_24_1.0,2_5_560_1.0"
tower2027,"1_11_40_1.0,1_3_24_1.0,2_5_560_1.0"
tower2028,"1_11_40_1.0,1_3_24_1.0,2_5_560_1.0"
tower2029,"1_11_40_1.0,1_3_24_1.0,2_5_560_1.0"
tower2030,"3_10019_1_1.0,1_11_40_1.0,1_3_24_1.0,2_5_560_1.0"
tower3001,"1_2_3910_1.0,1_11_25_1.0"
tower3002,"1_2_4040_1.0,1_11_27_1.0"
tower3003,"1_2_4170_1.0,1_11_29_1.0"
