#TEXT,TEXT,NUM ,TEXT,NUM ,NUM ,NUM,NUM ,NUM ,NUM,TEXT,NUM ,NUM ,NUM ,NUM ,NUM ,NUM ,FLOAT,TEXT,TEXT,TEXT,TEXT,NUM ,NUM ,NUM ,TEXT,NUM,NUM,NUM,TEXT,NUM
id,name,classType,asset,type,subType,grade,minLevel,condition,times,tips,bindType,sellPrice,sellType,buyPrice,buyType,stack,forgeAdjust,rewardId,componentItem,needItem,targetItem,needCount,addAttrType,addAttrValue,gemId,gemType,part,durability,itemfounds,black
70017,name_70017_fashuxingjiezhi,2,icon_fazhuang4,7,3,1,0,1,-1,tips_70017_fashuxingjiezhi,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,5,100,"1_xiaoxiang18,1_xueshan18",1
70018,name_70018_fashuxingshipin,2,icon_fazhuang6,7,3,1,0,1,-1,tips_70018_fashuxinghushenfu,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,6,100,"1_senlin18,1_minghe18",1
70019,name_70019_zhiyuanxingwuqi,2,icon_zhizhuang5,7,4,1,0,1,-1,tips_70019_zhiyuanxingwuqi,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,1,100,"1_dajie14,1_huoshan14",1
70020,name_70020_zhiyuanxinghujia,2,icon_zhizhuang3,7,4,1,0,1,-1,tips_70020_zhiyuanxinghuyao,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,2,100,"1_dajie18,1_huoshan18",1
70021,name_70021_zhiyuanxingtoukui,2,icon_zhizhuang1,7,4,1,0,1,-1,tips_70021_zhiyuanxinghujia,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,3,100,"1_xiaoxiang14,1_xueshan14",1
70022,name_70022_zhiyuanxinghuwan,2,icon_zhizhuang2,7,4,1,0,1,-1,tips_70022_zhiyuanxingshouzhuo,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,4,100,"1_senlin14,1_minghe14",1
70023,name_70023_zhiyuanxingjiezhi,2,icon_zhizhuang4,7,4,1,0,1,-1,tips_70023_zhiyuanxingjiezhi,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,5,100,"1_xiaoxiang18,1_xueshan18",1
70024,name_70024_zhiyuanxingshipin,2,icon_zhizhuang6,7,4,1,0,1,-1,tips_70024_zhiyuanxinghushenfu,1,-1,-1,200,1,1,1,,,,,-1,-1,-1,,-1,6,100,"1_senlin18,1_minghe18",1
101,name_101,-1,icon_ty_zhuangbei_5,-1,1,1,0,1,-1,tips_101,3,-1,-1,-1,-1,-1,1,,,,,-1,-1,-1,,-1,-1,-1,,1
102,name_102,-1,icon_ty_zhuangbei_3,-1,1,1,0,1,-1,tips_102,3,-1,-1,-1,-1,-1,1,,,,,-1,-1,-1,,-1,-1,-1,,1
103,name_103,-1,icon_ty_zhuangbei_1,-1,1,1,0,1,-1,tips_103,3,-1,-1,-1,-1,-1,1,,,,,-1,-1,-1,,-1,-1,-1,,1
104,name_104,-1,icon_ty_zhuangbei_2,-1,1,1,0,1,-1,tips_104,3,-1,-1,-1,-1,-1,1,,,,,-1,-1,-1,,-1,-1,-1,,1
105,name_105,-1,icon_ty_zhuangbei_4,-1,1,1,0,1,-1,tips_105,3,-1,-1,-1,-1,-1,1,,,,,-1,-1,-1,,-1,-1,-1,,1
106,name_106,-1,icon_ty_zhuangbei_6,-1,1,1,0,1,-1,tips_106,3,-1,-1,-1,-1,-1,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90001,name_90001_jinbi,-1,icon_jinbi2,-1,1,1,0,1,-1,tips_90001,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90002,name_90002_zuanshi,-1,icon_zuanshi2,-1,1,1,0,1,-1,tips_90002,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90003,name_90003_rongyudian,-1,icon_rongyudian2,-1,1,1,0,1,-1,tips_90003,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90004,name_90004_tongtiantabi,-1,icon_towercoin2,-1,1,1,0,1,-1,tips_90004_tongtiantabi,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90005,name_90005_gonghuibi,-1,icon_gongxianzhi,-1,1,1,0,1,-1,tips_90005_gonghuibi,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90006,name_90006_huolizhi,-1,icon_huolizhi,-1,1,1,0,1,-1,tips_90006_huolizhi,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90007,name_90007_jingyanzhi,-1,icon_exp2,-1,1,1,0,1,-1,tips_90007_jingyanzhi,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90008,name_90008_huodongdian,-1,icon_exp2,-1,1,1,0,1,-1,tips_90008_huodongdian,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
90009,name_90009_xinyangzhili,-1,icon_xinyangbi1,-1,1,1,0,1,-1,tips_90009_xinyangzhili,1,-1,-1,-1,-1,999999999,1,,,,,-1,-1,-1,,-1,-1,-1,,1
